UPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496398'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496399'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496400'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496401'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496402'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496403'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496404'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496405'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496406'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496407'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496410'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496412'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496416'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496417'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496419'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496421'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496422'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496424'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496425'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496426'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496427'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496429'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496430'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496432'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496433'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496434'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496435'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496436'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496437'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496438'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496439'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496440'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496441'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496444'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496445'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496446'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496447'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496448'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496449'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496450'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496452'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496454'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496456'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496457'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496458'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496459'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496461'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496463'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496464'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496465'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496466'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496467'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496468'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496469'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496470'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496471'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496472'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496473'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496474'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496475'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496476'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496477'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496478'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496479'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496480'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496481'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496482'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496483'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496484'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496485'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496486'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496488'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496490'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496492'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321160'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496495'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496496'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496497'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496498'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496499'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496500'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496501'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496502'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496505'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496507'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496508'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496509'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496510'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496511'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496512'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321162'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321163'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496513'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496515'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496516'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496517'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496518'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321164'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496519'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496521'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321166'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321167'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496522'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496523'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496524'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496525'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496527'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496528'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496530'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'acquirer_processing_error', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496531'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496532'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496533'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496535'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496536'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496537'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496538'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496539'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496541'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496542'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496543'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496544'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496547'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496548'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496549'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496551'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496553'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496554'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496555'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'payment_authentication_error', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496556'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496557'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496558'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496559'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496561'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496562'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496563'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496564'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496565'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321170'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496567'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496569'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496570'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496571'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496572'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496573'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496574'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496576'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496577'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496578'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496579'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496580'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496581'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496582'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496583'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'insufficient_funds_error', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496585'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496586'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496587'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496588'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496590'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496591'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496592'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496593'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496594'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496595'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496596'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496597'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496598'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '35592'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496599'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'insufficient_funds_error', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496600'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496601'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496602'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496603'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496604'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496605'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496606'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496608'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496609'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496610'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496611'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496612'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496613'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496614'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
